date,symbol,type,quantity,price,total
2024-08-27 22:06:41.290640,AAPL,SELL,49,144.23,7067.28
2024-08-28 01:06:41.290640,TSLA,SELL,6,785.82,4714.89
2024-08-29 00:06:41.290640,MSFT,BUY,1,327.6,327.6
2024-08-29 01:06:41.290640,GOOGL,BUY,11,2849.67,31346.39
2024-08-29 02:06:41.290640,GOOGL,BUY,45,2871.06,129197.58
2024-08-30 01:06:41.290640,AAPL,SELL,68,142.99,9723.19
2024-08-30 01:06:41.290640,AMZN,BUY,12,3506.97,42083.7
2024-08-30 23:06:41.290640,AAPL,SELL,43,149.94,6447.32
2024-08-30 23:06:41.290640,GOOGL,BUY,65,2529.34,164407.35
2024-08-31 20:06:41.290640,AMZN,SELL,11,3624.73,39872.03
2024-08-31 23:06:41.290640,META,SELL,49,319.93,15676.36
2024-09-01 20:06:41.290640,NVDA,BUY,39,435.29,16976.35
2024-09-02 01:06:41.290640,META,BUY,82,293.52,24068.81
2024-09-02 02:06:41.290640,MSFT,SELL,55,288.88,15888.43
2024-09-02 22:06:41.290640,MSFT,SELL,93,292.03,27159.22
2024-09-03 01:06:41.290640,AAPL,BUY,16,140.77,2252.3
2024-09-03 23:06:41.290640,GOOGL,BUY,62,2608.51,161727.38
2024-09-03 23:06:41.290640,AMZN,BUY,91,3475.74,316292.27
2024-09-04 02:06:41.290640,TSLA,BUY,30,779.24,23377.14
2024-09-04 20:06:41.290640,TSLA,SELL,8,854.42,6835.38
2024-09-04 22:06:41.290640,AAPL,SELL,18,140.21,2523.81
2024-09-05 00:06:41.290640,GOOGL,SELL,85,2726.67,231766.76
2024-09-05 21:06:41.290640,GOOGL,BUY,60,2743.58,164614.68
2024-09-06 01:06:41.290640,TSLA,SELL,24,779.84,18716.11
2024-09-07 00:06:41.290640,AAPL,SELL,89,146.55,13043.11
2024-09-07 01:06:41.290640,MSFT,BUY,71,319.42,22679.0
2024-09-07 01:06:41.290640,TSLA,BUY,94,741.33,69685.11
2024-09-07 22:06:41.290640,TSLA,SELL,45,809.59,36431.73
2024-09-08 00:06:41.290640,AMD,BUY,100,96.96,9695.63
2024-09-08 23:06:41.290640,GOOGL,BUY,86,2685.86,230983.58
2024-09-09 00:06:41.290640,META,BUY,86,296.34,25485.38
2024-09-09 22:06:41.290640,MSFT,BUY,84,304.01,25536.77
