date,symbol,type,quantity,price,total
2025-04-11 08:36:20.063683,MSFT,BUY,51,300.46,15323.39
2025-04-11 12:36:20.063683,NVDA,BUY,75,376.35,28226.53
2025-04-12 07:36:20.063683,META,BUY,92,304.55,28018.34
2025-04-12 07:36:20.063683,AMD,BUY,44,90.94,4001.44
2025-04-13 05:36:20.063683,AAPL,BUY,70,150.03,10501.79
2025-04-13 08:36:20.063683,META,SELL,79,308.68,24385.88
2025-04-14 05:36:20.063683,TSLA,BUY,7,863.75,6046.22
2025-04-14 09:36:20.063683,META,BUY,96,284.4,27302.32
2025-04-15 05:36:20.063683,AAPL,BUY,43,144.73,6223.36
2025-04-15 06:36:20.063683,AMZN,BUY,55,3362.88,184958.51
2025-04-15 10:36:20.063683,TSLA,BUY,17,729.36,12399.2
2025-04-16 06:36:20.063683,META,SELL,84,285.28,23963.22
2025-04-16 10:36:20.063683,AMD,BUY,10,103.27,1032.7
2025-04-16 10:36:20.063683,AMD,BUY,97,96.92,9400.91
2025-04-17 11:36:20.063683,NVDA,BUY,81,377.76,30598.39
2025-04-17 12:36:20.063683,GOOGL,BUY,53,3008.19,159434.23
2025-04-18 10:36:20.063683,MSFT,SELL,21,295.78,6211.29
2025-04-18 12:36:20.063683,GOOGL,SELL,34,2821.56,95933.02
2025-04-19 09:36:20.063683,NVDA,BUY,75,400.08,30006.34
2025-04-19 09:36:20.063683,META,BUY,30,281.6,8447.99
2025-04-20 05:36:20.063683,TSLA,BUY,43,724.41,31149.74
2025-04-20 06:36:20.063683,AMD,BUY,48,104.68,5024.57
2025-04-21 06:36:20.063683,META,BUY,71,296.55,21055.01
2025-04-21 09:36:20.063683,NVDA,SELL,6,405.66,2433.95
2025-04-21 12:36:20.063683,AMD,SELL,8,92.4,739.2
2025-04-22 09:36:20.063683,MSFT,BUY,52,327.4,17025.01
2025-04-22 09:36:20.063683,AMD,SELL,88,99.93,8793.88
2025-04-22 11:36:20.063683,TSLA,BUY,49,796.4,39023.75
2025-04-23 05:36:20.063683,AMD,BUY,60,100.94,6056.2
2025-04-23 11:36:20.063683,META,BUY,66,326.05,21519.55
2025-04-24 05:36:20.063683,GOOGL,SELL,16,2642.12,42273.89
2025-04-24 05:36:20.063683,GOOGL,BUY,51,2521.39,128590.73
2025-04-24 07:36:20.063683,AMZN,BUY,85,3193.04,271408.1
2025-04-25 10:36:20.063683,AMZN,BUY,30,3192.81,95784.16
2025-04-25 12:36:20.063683,AMZN,BUY,51,2979.45,151952.2
2025-04-26 05:36:20.063683,NVDA,SELL,80,381.94,30554.99
2025-04-26 06:36:20.063683,GOOGL,BUY,63,2696.36,169870.47
2025-04-27 06:36:20.063683,GOOGL,SELL,14,2730.46,38226.5
2025-04-27 08:36:20.063683,AMZN,BUY,20,3108.44,62168.89
2025-04-27 11:36:20.063683,GOOGL,BUY,89,2913.43,259294.99
2025-04-28 06:36:20.063683,GOOGL,SELL,99,2992.49,296256.4
2025-04-28 10:36:20.063683,AMZN,BUY,48,3039.38,145890.46
2025-04-29 06:36:20.063683,AMD,BUY,100,92.62,9261.78
2025-04-29 09:36:20.063683,META,BUY,54,324.72,17534.77
2025-04-29 12:36:20.063683,META,SELL,16,322.88,5166.04
2025-04-30 07:36:20.063683,AMZN,BUY,4,3461.08,13844.33
2025-04-30 09:36:20.063683,AMZN,SELL,37,3247.05,120140.88
2025-05-01 10:36:20.063683,TSLA,SELL,92,869.1,79957.46
2025-05-01 10:36:20.063683,AMD,BUY,49,104.2,5105.72
2025-05-01 11:36:20.063683,GOOGL,SELL,21,2931.73,61566.24
2025-05-02 09:36:20.063683,AMD,SELL,11,104.67,1151.36
2025-05-02 11:36:20.063683,GOOGL,SELL,46,2841.68,130717.34
2025-05-03 08:36:20.063683,AMZN,SELL,41,3216.46,131875.04
2025-05-03 11:36:20.063683,AMD,BUY,59,101.51,5988.88
2025-05-04 06:36:20.063683,GOOGL,BUY,16,2702.55,43240.82
2025-05-04 10:36:20.063683,MSFT,BUY,29,326.09,9456.54
2025-05-04 12:36:20.063683,AAPL,SELL,52,155.35,8078.18
2025-05-05 08:36:20.063683,META,SELL,34,307.1,10441.37
2025-05-05 08:36:20.063683,AAPL,BUY,90,145.13,13061.25
2025-05-06 07:36:20.063683,GOOGL,BUY,61,3027.32,184666.52
2025-05-06 10:36:20.063683,GOOGL,SELL,13,2609.62,33925.02
2025-05-07 06:36:20.063683,MSFT,SELL,90,277.82,25003.94
2025-05-07 09:36:20.063683,AMD,BUY,38,100.95,3836.1
2025-05-08 08:36:20.063683,TSLA,BUY,85,800.33,68028.11
2025-05-08 12:36:20.063683,TSLA,BUY,72,806.08,58037.47
2025-05-09 06:36:20.063683,MSFT,BUY,78,273.84,21359.19
2025-05-09 06:36:20.063683,AMZN,BUY,19,3539.14,67243.73
2025-05-09 08:36:20.063683,AMZN,BUY,42,3395.51,142611.32
2025-05-10 11:36:20.063683,MSFT,BUY,6,329.53,1977.21
2025-05-10 12:36:20.063683,META,BUY,64,313.15,20041.71
2025-05-11 05:36:20.063683,AMZN,SELL,72,3021.83,217571.73
2025-05-11 06:36:20.063683,MSFT,SELL,26,277.28,7209.2
2025-05-12 10:36:20.063683,AAPL,SELL,24,162.36,3896.63
2025-05-12 11:36:20.063683,AMZN,SELL,23,3523.68,81044.59
